// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 4.57 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadActual  44: 268435456 op, 1203011600.00 ns, 4.4816 ns/op
WorkloadActual  45: 268435456 op, 1795624000.00 ns, 6.6892 ns/op
WorkloadActual  46: 268435456 op, 1163779400.00 ns, 4.3354 ns/op
WorkloadActual  47: 268435456 op, 1036912000.00 ns, 3.8628 ns/op
WorkloadActual  48: 268435456 op, 891484000.00 ns, 3.3210 ns/op
WorkloadActual  49: 268435456 op, 896402800.00 ns, 3.3394 ns/op
WorkloadActual  50: 268435456 op, 1015537800.00 ns, 3.7832 ns/op
WorkloadActual  51: 268435456 op, 1174648900.00 ns, 4.3759 ns/op
WorkloadActual  52: 268435456 op, 1413509000.00 ns, 5.2657 ns/op
WorkloadActual  53: 268435456 op, 978764700.00 ns, 3.6462 ns/op
WorkloadActual  54: 268435456 op, 999258800.00 ns, 3.7225 ns/op
WorkloadActual  55: 268435456 op, 910924200.00 ns, 3.3935 ns/op
WorkloadActual  56: 268435456 op, 1170755000.00 ns, 4.3614 ns/op
WorkloadActual  57: 268435456 op, 898247700.00 ns, 3.3462 ns/op
WorkloadActual  58: 268435456 op, 912250200.00 ns, 3.3984 ns/op
WorkloadActual  59: 268435456 op, 971885300.00 ns, 3.6206 ns/op
WorkloadActual  60: 268435456 op, 894715700.00 ns, 3.3331 ns/op
WorkloadActual  61: 268435456 op, 1046003000.00 ns, 3.8967 ns/op
WorkloadActual  62: 268435456 op, 926086400.00 ns, 3.4499 ns/op
WorkloadActual  63: 268435456 op, 1069451300.00 ns, 3.9840 ns/op
WorkloadActual  64: 268435456 op, 1066825500.00 ns, 3.9742 ns/op
WorkloadActual  65: 268435456 op, 957992800.00 ns, 3.5688 ns/op
WorkloadActual  66: 268435456 op, 981823600.00 ns, 3.6576 ns/op
WorkloadActual  67: 268435456 op, 926069500.00 ns, 3.4499 ns/op
WorkloadActual  68: 268435456 op, 1017078500.00 ns, 3.7889 ns/op
WorkloadActual  69: 268435456 op, 1241085300.00 ns, 4.6234 ns/op
WorkloadActual  70: 268435456 op, 1530906600.00 ns, 5.7031 ns/op
WorkloadActual  71: 268435456 op, 1312669400.00 ns, 4.8901 ns/op
WorkloadActual  72: 268435456 op, 1304111500.00 ns, 4.8582 ns/op
WorkloadActual  73: 268435456 op, 1175450800.00 ns, 4.3789 ns/op
WorkloadActual  74: 268435456 op, 1282520800.00 ns, 4.7778 ns/op
WorkloadActual  75: 268435456 op, 927241600.00 ns, 3.4542 ns/op
WorkloadActual  76: 268435456 op, 1073379700.00 ns, 3.9987 ns/op
WorkloadActual  77: 268435456 op, 866232000.00 ns, 3.2270 ns/op
WorkloadActual  78: 268435456 op, 1028079200.00 ns, 3.8299 ns/op
WorkloadActual  79: 268435456 op, 1120015800.00 ns, 4.1724 ns/op
WorkloadActual  80: 268435456 op, 1262218300.00 ns, 4.7021 ns/op
WorkloadActual  81: 268435456 op, 1134430200.00 ns, 4.2261 ns/op
WorkloadActual  82: 268435456 op, 956477800.00 ns, 3.5632 ns/op
WorkloadActual  83: 268435456 op, 982331400.00 ns, 3.6595 ns/op
WorkloadActual  84: 268435456 op, 885344900.00 ns, 3.2982 ns/op
WorkloadActual  85: 268435456 op, 1184033300.00 ns, 4.4109 ns/op
WorkloadActual  86: 268435456 op, 1040424600.00 ns, 3.8759 ns/op
WorkloadActual  87: 268435456 op, 1056310600.00 ns, 3.9351 ns/op
WorkloadActual  88: 268435456 op, 918368400.00 ns, 3.4212 ns/op
WorkloadActual  89: 268435456 op, 1193414400.00 ns, 4.4458 ns/op
WorkloadActual  90: 268435456 op, 1037699100.00 ns, 3.8657 ns/op
WorkloadActual  91: 268435456 op, 993987000.00 ns, 3.7029 ns/op
WorkloadActual  92: 268435456 op, 1031529500.00 ns, 3.8427 ns/op
WorkloadActual  93: 268435456 op, 992617100.00 ns, 3.6978 ns/op
WorkloadActual  94: 268435456 op, 1023269800.00 ns, 3.8120 ns/op
WorkloadActual  95: 268435456 op, 856296900.00 ns, 3.1900 ns/op
WorkloadActual  96: 268435456 op, 1093256400.00 ns, 4.0727 ns/op
WorkloadActual  97: 268435456 op, 863258800.00 ns, 3.2159 ns/op
WorkloadActual  98: 268435456 op, 888503100.00 ns, 3.3099 ns/op
WorkloadActual  99: 268435456 op, 998530000.00 ns, 3.7198 ns/op
WorkloadActual  100: 268435456 op, 1056381000.00 ns, 3.9353 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 611768950.00 ns, 2.2790 ns/op
WorkloadResult   2: 268435456 op, 400368150.00 ns, 1.4915 ns/op
WorkloadResult   3: 268435456 op, 392854350.00 ns, 1.4635 ns/op
WorkloadResult   4: 268435456 op, 368479950.00 ns, 1.3727 ns/op
WorkloadResult   5: 268435456 op, 351650950.00 ns, 1.3100 ns/op
WorkloadResult   6: 268435456 op, 389162250.00 ns, 1.4497 ns/op
WorkloadResult   7: 268435456 op, 335373550.00 ns, 1.2494 ns/op
WorkloadResult   8: 268435456 op, 432366750.00 ns, 1.6107 ns/op
WorkloadResult   9: 268435456 op, 359596450.00 ns, 1.3396 ns/op
WorkloadResult  10: 268435456 op, 331119850.00 ns, 1.2335 ns/op
WorkloadResult  11: 268435456 op, 507215450.00 ns, 1.8895 ns/op
WorkloadResult  12: 268435456 op, 425928450.00 ns, 1.5867 ns/op
WorkloadResult  13: 268435456 op, 448424550.00 ns, 1.6705 ns/op
WorkloadResult  14: 268435456 op, 338432050.00 ns, 1.2608 ns/op
WorkloadResult  15: 268435456 op, 443751350.00 ns, 1.6531 ns/op
WorkloadResult  16: 268435456 op, 492965850.00 ns, 1.8364 ns/op
WorkloadResult  17: 268435456 op, 350574550.00 ns, 1.3060 ns/op
WorkloadResult  18: 268435456 op, 479246550.00 ns, 1.7853 ns/op
WorkloadResult  19: 268435456 op, 397761150.00 ns, 1.4818 ns/op
WorkloadResult  20: 268435456 op, 507894050.00 ns, 1.8921 ns/op
WorkloadResult  21: 268435456 op, 429881950.00 ns, 1.6014 ns/op
WorkloadResult  22: 268435456 op, 625249550.00 ns, 2.3292 ns/op
WorkloadResult  23: 268435456 op, 383879550.00 ns, 1.4301 ns/op
WorkloadResult  24: 268435456 op, 522278150.00 ns, 1.9456 ns/op
WorkloadResult  25: 268435456 op, 452670350.00 ns, 1.6863 ns/op
WorkloadResult  26: 268435456 op, 392630050.00 ns, 1.4627 ns/op
WorkloadResult  27: 268435456 op, 501941150.00 ns, 1.8699 ns/op
WorkloadResult  28: 268435456 op, 384517150.00 ns, 1.4324 ns/op
WorkloadResult  29: 268435456 op, 508672650.00 ns, 1.8950 ns/op
WorkloadResult  30: 268435456 op, 342919950.00 ns, 1.2775 ns/op
WorkloadResult  31: 268435456 op, 370299350.00 ns, 1.3795 ns/op
WorkloadResult  32: 268435456 op, 488070850.00 ns, 1.8182 ns/op
WorkloadResult  33: 268435456 op, 371819650.00 ns, 1.3851 ns/op
WorkloadResult  34: 268435456 op, 416300950.00 ns, 1.5508 ns/op
WorkloadResult  35: 268435456 op, 320390150.00 ns, 1.1935 ns/op
WorkloadResult  36: 268435456 op, 489654350.00 ns, 1.8241 ns/op
WorkloadResult  37: 268435456 op, 452989750.00 ns, 1.6875 ns/op
WorkloadResult  38: 268435456 op, 376182650.00 ns, 1.4014 ns/op
WorkloadResult  39: 268435456 op, 420709250.00 ns, 1.5673 ns/op
WorkloadResult  40: 268435456 op, 332007950.00 ns, 1.2368 ns/op
WorkloadResult  41: 268435456 op, 440171050.00 ns, 1.6398 ns/op
WorkloadResult  42: 268435456 op, 399735950.00 ns, 1.4891 ns/op
WorkloadResult  43: 268435456 op, 365075850.00 ns, 1.3600 ns/op
WorkloadResult  44: 268435456 op, 644616650.00 ns, 2.4014 ns/op
WorkloadResult  45: 268435456 op, 605384450.00 ns, 2.2552 ns/op
WorkloadResult  46: 268435456 op, 478517050.00 ns, 1.7826 ns/op
WorkloadResult  47: 268435456 op, 333089050.00 ns, 1.2409 ns/op
WorkloadResult  48: 268435456 op, 338007850.00 ns, 1.2592 ns/op
WorkloadResult  49: 268435456 op, 457142850.00 ns, 1.7030 ns/op
WorkloadResult  50: 268435456 op, 616253950.00 ns, 2.2957 ns/op
WorkloadResult  51: 268435456 op, 420369750.00 ns, 1.5660 ns/op
WorkloadResult  52: 268435456 op, 440863850.00 ns, 1.6423 ns/op
WorkloadResult  53: 268435456 op, 352529250.00 ns, 1.3133 ns/op
WorkloadResult  54: 268435456 op, 612360050.00 ns, 2.2812 ns/op
WorkloadResult  55: 268435456 op, 339852750.00 ns, 1.2661 ns/op
WorkloadResult  56: 268435456 op, 353855250.00 ns, 1.3182 ns/op
WorkloadResult  57: 268435456 op, 413490350.00 ns, 1.5404 ns/op
WorkloadResult  58: 268435456 op, 336320750.00 ns, 1.2529 ns/op
WorkloadResult  59: 268435456 op, 487608050.00 ns, 1.8165 ns/op
WorkloadResult  60: 268435456 op, 367691450.00 ns, 1.3698 ns/op
WorkloadResult  61: 268435456 op, 511056350.00 ns, 1.9038 ns/op
WorkloadResult  62: 268435456 op, 508430550.00 ns, 1.8941 ns/op
WorkloadResult  63: 268435456 op, 399597850.00 ns, 1.4886 ns/op
WorkloadResult  64: 268435456 op, 423428650.00 ns, 1.5774 ns/op
WorkloadResult  65: 268435456 op, 367674550.00 ns, 1.3697 ns/op
WorkloadResult  66: 268435456 op, 458683550.00 ns, 1.7087 ns/op
WorkloadResult  67: 268435456 op, 682690350.00 ns, 2.5432 ns/op
WorkloadResult  68: 268435456 op, 617055850.00 ns, 2.2987 ns/op
WorkloadResult  69: 268435456 op, 368846650.00 ns, 1.3741 ns/op
WorkloadResult  70: 268435456 op, 514984750.00 ns, 1.9185 ns/op
WorkloadResult  71: 268435456 op, 307837050.00 ns, 1.1468 ns/op
WorkloadResult  72: 268435456 op, 469684250.00 ns, 1.7497 ns/op
WorkloadResult  73: 268435456 op, 561620850.00 ns, 2.0922 ns/op
WorkloadResult  74: 268435456 op, 703823350.00 ns, 2.6219 ns/op
WorkloadResult  75: 268435456 op, 576035250.00 ns, 2.1459 ns/op
WorkloadResult  76: 268435456 op, 398082850.00 ns, 1.4830 ns/op
WorkloadResult  77: 268435456 op, 423936450.00 ns, 1.5793 ns/op
WorkloadResult  78: 268435456 op, 326949950.00 ns, 1.2180 ns/op
WorkloadResult  79: 268435456 op, 625638350.00 ns, 2.3307 ns/op
WorkloadResult  80: 268435456 op, 482029650.00 ns, 1.7957 ns/op
WorkloadResult  81: 268435456 op, 497915650.00 ns, 1.8549 ns/op
WorkloadResult  82: 268435456 op, 359973450.00 ns, 1.3410 ns/op
WorkloadResult  83: 268435456 op, 635019450.00 ns, 2.3656 ns/op
WorkloadResult  84: 268435456 op, 479304150.00 ns, 1.7855 ns/op
WorkloadResult  85: 268435456 op, 435592050.00 ns, 1.6227 ns/op
WorkloadResult  86: 268435456 op, 473134550.00 ns, 1.7626 ns/op
WorkloadResult  87: 268435456 op, 434222150.00 ns, 1.6176 ns/op
WorkloadResult  88: 268435456 op, 464874850.00 ns, 1.7318 ns/op
WorkloadResult  89: 268435456 op, 297901950.00 ns, 1.1098 ns/op
WorkloadResult  90: 268435456 op, 534861450.00 ns, 1.9925 ns/op
WorkloadResult  91: 268435456 op, 304863850.00 ns, 1.1357 ns/op
WorkloadResult  92: 268435456 op, 330108150.00 ns, 1.2297 ns/op
WorkloadResult  93: 268435456 op, 440135050.00 ns, 1.6396 ns/op
WorkloadResult  94: 268435456 op, 497986050.00 ns, 1.8551 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 50452 has exited with code 0.

Mean = 1.651 ns, StdErr = 0.036 ns (2.20%), N = 94, StdDev = 0.353 ns
Min = 1.110 ns, Q1 = 1.370 ns, Median = 1.606 ns, Q3 = 1.850 ns, Max = 2.622 ns
IQR = 0.480 ns, LowerFence = 0.651 ns, UpperFence = 2.570 ns
ConfidenceInterval = [1.528 ns; 1.775 ns] (CI 99.9%), Margin = 0.124 ns (7.49% of Mean)
Skewness = 0.73, Kurtosis = 2.86, MValue = 3.84

// ** Remained 16 (84,2%) benchmark(s) to run. Estimated finish 2026-03-17 23:09 (0h 27m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Bind_Chain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4969eab6-0700-4272-b99a-6f2ddbd74043.dll --anonymousPipes 660 1896 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Bind_Chain --job Default --benchmarkId 3 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213000.00 ns, 213.0000 us/op
WorkloadJitting  1: 1 op, 732800.00 ns, 732.8000 us/op

OverheadJitting  2: 16 op, 188000.00 ns, 11.7500 us/op
WorkloadJitting  2: 16 op, 211000.00 ns, 13.1875 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 3000.00 ns, 46.8750 ns/op
WorkloadPilot    4: 128 op, 4900.00 ns, 38.2812 ns/op
WorkloadPilot    5: 256 op, 8500.00 ns, 33.2031 ns/op
WorkloadPilot    6: 512 op, 16100.00 ns, 31.4453 ns/op
WorkloadPilot    7: 1024 op, 31200.00 ns, 30.4688 ns/op
WorkloadPilot    8: 2048 op, 61300.00 ns, 29.9316 ns/op
WorkloadPilot    9: 4096 op, 124900.00 ns, 30.4932 ns/op
WorkloadPilot   10: 8192 op, 241400.00 ns, 29.4678 ns/op
WorkloadPilot   11: 16384 op, 489400.00 ns, 29.8706 ns/op
WorkloadPilot   12: 32768 op, 970000.00 ns, 29.6021 ns/op
WorkloadPilot   13: 65536 op, 1999700.00 ns, 30.5130 ns/op
WorkloadPilot   14: 131072 op, 4001700.00 ns, 30.5305 ns/op
WorkloadPilot   15: 262144 op, 8519000.00 ns, 32.4974 ns/op
WorkloadPilot   16: 524288 op, 15558200.00 ns, 29.6749 ns/op
WorkloadPilot   17: 1048576 op, 32444200.00 ns, 30.9412 ns/op
WorkloadPilot   18: 2097152 op, 62795200.00 ns, 29.9431 ns/op
WorkloadPilot   19: 4194304 op, 110106400.00 ns, 26.2514 ns/op
WorkloadPilot   20: 8388608 op, 58500600.00 ns, 6.9738 ns/op
WorkloadPilot   21: 16777216 op, 117286800.00 ns, 6.9908 ns/op
WorkloadPilot   22: 33554432 op, 239934300.00 ns, 7.1506 ns/op
WorkloadPilot   23: 67108864 op, 471270400.00 ns, 7.0225 ns/op
WorkloadPilot   24: 134217728 op, 1012384000.00 ns, 7.5428 ns/op

OverheadWarmup   1: 134217728 op, 332368600.00 ns, 2.4763 ns/op
OverheadWarmup   2: 134217728 op, 268732800.00 ns, 2.0022 ns/op
OverheadWarmup   3: 134217728 op, 271216700.00 ns, 2.0207 ns/op
OverheadWarmup   4: 134217728 op, 268531600.00 ns, 2.0007 ns/op
OverheadWarmup   5: 134217728 op, 267044200.00 ns, 1.9896 ns/op
OverheadWarmup   6: 134217728 op, 292082000.00 ns, 2.1762 ns/op
OverheadWarmup   7: 134217728 op, 297115600.00 ns, 2.2137 ns/op
OverheadWarmup   8: 134217728 op, 267929900.00 ns, 1.9962 ns/op

OverheadActual   1: 134217728 op, 263203600.00 ns, 1.9610 ns/op
OverheadActual   2: 134217728 op, 267122800.00 ns, 1.9902 ns/op
OverheadActual   3: 134217728 op, 272109000.00 ns, 2.0274 ns/op
OverheadActual   4: 134217728 op, 271086200.00 ns, 2.0197 ns/op
OverheadActual   5: 134217728 op, 263193100.00 ns, 1.9609 ns/op
OverheadActual   6: 134217728 op, 261593500.00 ns, 1.9490 ns/op
OverheadActual   7: 134217728 op, 294548900.00 ns, 2.1946 ns/op
OverheadActual   8: 134217728 op, 270753400.00 ns, 2.0173 ns/op
OverheadActual   9: 134217728 op, 268894600.00 ns, 2.0034 ns/op
OverheadActual  10: 134217728 op, 265783700.00 ns, 1.9802 ns/op
OverheadActual  11: 134217728 op, 282385600.00 ns, 2.1039 ns/op
OverheadActual  12: 134217728 op, 277190000.00 ns, 2.0652 ns/op
OverheadActual  13: 134217728 op, 267779100.00 ns, 1.9951 ns/op
OverheadActual  14: 134217728 op, 264147100.00 ns, 1.9680 ns/op
OverheadActual  15: 134217728 op, 319098600.00 ns, 2.3775 ns/op

WorkloadWarmup   1: 134217728 op, 957268000.00 ns, 7.1322 ns/op
WorkloadWarmup   2: 134217728 op, 909496200.00 ns, 6.7763 ns/op
WorkloadWarmup   3: 134217728 op, 987894100.00 ns, 7.3604 ns/op
WorkloadWarmup   4: 134217728 op, 983939100.00 ns, 7.3309 ns/op
WorkloadWarmup   5: 134217728 op, 954751600.00 ns, 7.1135 ns/op
WorkloadWarmup   6: 134217728 op, 904266100.00 ns, 6.7373 ns/op
WorkloadWarmup   7: 134217728 op, 907713100.00 ns, 6.7630 ns/op
WorkloadWarmup   8: 134217728 op, 1050280300.00 ns, 7.8252 ns/op
WorkloadWarmup   9: 134217728 op, 909847000.00 ns, 6.7789 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 1033358300.00 ns, 7.6991 ns/op
WorkloadActual   2: 134217728 op, 905794700.00 ns, 6.7487 ns/op
WorkloadActual   3: 134217728 op, 909062100.00 ns, 6.7730 ns/op
WorkloadActual   4: 134217728 op, 951275500.00 ns, 7.0876 ns/op
WorkloadActual   5: 134217728 op, 893659700.00 ns, 6.6583 ns/op
WorkloadActual   6: 134217728 op, 1136831300.00 ns, 8.4701 ns/op
WorkloadActual   7: 134217728 op, 914936300.00 ns, 6.8168 ns/op
WorkloadActual   8: 134217728 op, 977049800.00 ns, 7.2796 ns/op
WorkloadActual   9: 134217728 op, 902980600.00 ns, 6.7277 ns/op
WorkloadActual  10: 134217728 op, 901964300.00 ns, 6.7202 ns/op
WorkloadActual  11: 134217728 op, 943810500.00 ns, 7.0319 ns/op
WorkloadActual  12: 134217728 op, 1150926200.00 ns, 8.5751 ns/op
WorkloadActual  13: 134217728 op, 1103964500.00 ns, 8.2252 ns/op
WorkloadActual  14: 134217728 op, 914850000.00 ns, 6.8162 ns/op
WorkloadActual  15: 134217728 op, 977434400.00 ns, 7.2825 ns/op
WorkloadActual  16: 134217728 op, 1024494600.00 ns, 7.6331 ns/op
WorkloadActual  17: 134217728 op, 920250600.00 ns, 6.8564 ns/op
WorkloadActual  18: 134217728 op, 1019979900.00 ns, 7.5994 ns/op
WorkloadActual  19: 134217728 op, 928467000.00 ns, 6.9176 ns/op
WorkloadActual  20: 134217728 op, 999387700.00 ns, 7.4460 ns/op
WorkloadActual  21: 134217728 op, 934588200.00 ns, 6.9632 ns/op
WorkloadActual  22: 134217728 op, 946800800.00 ns, 7.0542 ns/op
WorkloadActual  23: 134217728 op, 1047100500.00 ns, 7.8015 ns/op
WorkloadActual  24: 134217728 op, 915353900.00 ns, 6.8199 ns/op
WorkloadActual  25: 134217728 op, 962861300.00 ns, 7.1739 ns/op
WorkloadActual  26: 134217728 op, 945824200.00 ns, 7.0469 ns/op
WorkloadActual  27: 134217728 op, 1021027200.00 ns, 7.6072 ns/op
WorkloadActual  28: 134217728 op, 1007748500.00 ns, 7.5083 ns/op
WorkloadActual  29: 134217728 op, 898394000.00 ns, 6.6936 ns/op
WorkloadActual  30: 134217728 op, 1015020500.00 ns, 7.5625 ns/op
WorkloadActual  31: 134217728 op, 918781300.00 ns, 6.8455 ns/op
WorkloadActual  32: 134217728 op, 1006523100.00 ns, 7.4992 ns/op
WorkloadActual  33: 134217728 op, 949638700.00 ns, 7.0754 ns/op
WorkloadActual  34: 134217728 op, 941138300.00 ns, 7.0120 ns/op
WorkloadActual  35: 134217728 op, 1044714700.00 ns, 7.7837 ns/op
WorkloadActual  36: 134217728 op, 907389800.00 ns, 6.7606 ns/op
WorkloadActual  37: 134217728 op, 1028682800.00 ns, 7.6643 ns/op
WorkloadActual  38: 134217728 op, 1023746000.00 ns, 7.6275 ns/op
WorkloadActual  39: 134217728 op, 1085207500.00 ns, 8.0854 ns/op
WorkloadActual  40: 134217728 op, 958869100.00 ns, 7.1441 ns/op
WorkloadActual  41: 134217728 op, 1057124500.00 ns, 7.8762 ns/op
WorkloadActual  42: 134217728 op, 1290416400.00 ns, 9.6144 ns/op
WorkloadActual  43: 134217728 op, 1108953200.00 ns, 8.2623 ns/op
WorkloadActual  44: 134217728 op, 986755700.00 ns, 7.3519 ns/op
WorkloadActual  45: 134217728 op, 998342500.00 ns, 7.4382 ns/op
WorkloadActual  46: 134217728 op, 1064450800.00 ns, 7.9308 ns/op
WorkloadActual  47: 134217728 op, 950288000.00 ns, 7.0802 ns/op
WorkloadActual  48: 134217728 op, 1087334000.00 ns, 8.1013 ns/op
WorkloadActual  49: 134217728 op, 902747400.00 ns, 6.7260 ns/op
WorkloadActual  50: 134217728 op, 978354700.00 ns, 7.2893 ns/op
WorkloadActual  51: 134217728 op, 1112102100.00 ns, 8.2858 ns/op
WorkloadActual  52: 134217728 op, 945138500.00 ns, 7.0418 ns/op
WorkloadActual  53: 134217728 op, 996582400.00 ns, 7.4251 ns/op
WorkloadActual  54: 134217728 op, 936751800.00 ns, 6.9793 ns/op
WorkloadActual  55: 134217728 op, 1126688000.00 ns, 8.3945 ns/op
WorkloadActual  56: 134217728 op, 1092247200.00 ns, 8.1379 ns/op
WorkloadActual  57: 134217728 op, 1015336000.00 ns, 7.5648 ns/op
WorkloadActual  58: 134217728 op, 1037956000.00 ns, 7.7334 ns/op
WorkloadActual  59: 134217728 op, 1012613700.00 ns, 7.5446 ns/op
WorkloadActual  60: 134217728 op, 937814500.00 ns, 6.9873 ns/op
WorkloadActual  61: 134217728 op, 927805900.00 ns, 6.9127 ns/op
WorkloadActual  62: 134217728 op, 1123749900.00 ns, 8.3726 ns/op
WorkloadActual  63: 134217728 op, 956600100.00 ns, 7.1272 ns/op
WorkloadActual  64: 134217728 op, 990701200.00 ns, 7.3813 ns/op
WorkloadActual  65: 134217728 op, 925635800.00 ns, 6.8965 ns/op
WorkloadActual  66: 134217728 op, 942497400.00 ns, 7.0222 ns/op
WorkloadActual  67: 134217728 op, 978976800.00 ns, 7.2939 ns/op
WorkloadActual  68: 134217728 op, 948702700.00 ns, 7.0684 ns/op
WorkloadActual  69: 134217728 op, 1100747400.00 ns, 8.2012 ns/op
WorkloadActual  70: 134217728 op, 925165900.00 ns, 6.8930 ns/op
WorkloadActual  71: 134217728 op, 989254400.00 ns, 7.3705 ns/op
WorkloadActual  72: 134217728 op, 964511300.00 ns, 7.1862 ns/op
WorkloadActual  73: 134217728 op, 973356300.00 ns, 7.2521 ns/op
WorkloadActual  74: 134217728 op, 1101828600.00 ns, 8.2093 ns/op
WorkloadActual  75: 134217728 op, 976074800.00 ns, 7.2723 ns/op
WorkloadActual  76: 134217728 op, 1198049000.00 ns, 8.9262 ns/op
WorkloadActual  77: 134217728 op, 904836500.00 ns, 6.7416 ns/op
WorkloadActual  78: 134217728 op, 985910100.00 ns, 7.3456 ns/op
WorkloadActual  79: 134217728 op, 924075300.00 ns, 6.8849 ns/op
WorkloadActual  80: 134217728 op, 932437500.00 ns, 6.9472 ns/op
WorkloadActual  81: 134217728 op, 1095650300.00 ns, 8.1632 ns/op
WorkloadActual  82: 134217728 op, 1072184100.00 ns, 7.9884 ns/op
WorkloadActual  83: 134217728 op, 1167802400.00 ns, 8.7008 ns/op
WorkloadActual  84: 134217728 op, 930325000.00 ns, 6.9315 ns/op
WorkloadActual  85: 134217728 op, 980196900.00 ns, 7.3030 ns/op
WorkloadActual  86: 134217728 op, 942984800.00 ns, 7.0258 ns/op
WorkloadActual  87: 134217728 op, 970654900.00 ns, 7.2319 ns/op
WorkloadActual  88: 134217728 op, 1039307800.00 ns, 7.7434 ns/op
WorkloadActual  89: 134217728 op, 1190325900.00 ns, 8.8686 ns/op
WorkloadActual  90: 134217728 op, 1477239200.00 ns, 11.0063 ns/op
WorkloadActual  91: 134217728 op, 1169643700.00 ns, 8.7145 ns/op
WorkloadActual  92: 134217728 op, 953825100.00 ns, 7.1066 ns/op
WorkloadActual  93: 134217728 op, 929378900.00 ns, 6.9244 ns/op
WorkloadActual  94: 134217728 op, 979879600.00 ns, 7.3007 ns/op
WorkloadActual  95: 134217728 op, 935357200.00 ns, 6.9690 ns/op
WorkloadActual  96: 134217728 op, 1065706000.00 ns, 7.9401 ns/op
WorkloadActual  97: 134217728 op, 929307200.00 ns, 6.9239 ns/op
WorkloadActual  98: 134217728 op, 929846300.00 ns, 6.9279 ns/op
WorkloadActual  99: 134217728 op, 965018200.00 ns, 7.1899 ns/op
WorkloadActual  100: 134217728 op, 915838600.00 ns, 6.8235 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 764463700.00 ns, 5.6957 ns/op
WorkloadResult   2: 134217728 op, 636900100.00 ns, 4.7453 ns/op
WorkloadResult   3: 134217728 op, 640167500.00 ns, 4.7696 ns/op
WorkloadResult   4: 134217728 op, 682380900.00 ns, 5.0841 ns/op
WorkloadResult   5: 134217728 op, 624765100.00 ns, 4.6549 ns/op
WorkloadResult   6: 134217728 op, 867936700.00 ns, 6.4666 ns/op
WorkloadResult   7: 134217728 op, 646041700.00 ns, 4.8134 ns/op
WorkloadResult   8: 134217728 op, 708155200.00 ns, 5.2762 ns/op
WorkloadResult   9: 134217728 op, 634086000.00 ns, 4.7243 ns/op
WorkloadResult  10: 134217728 op, 633069700.00 ns, 4.7167 ns/op
WorkloadResult  11: 134217728 op, 674915900.00 ns, 5.0285 ns/op
WorkloadResult  12: 134217728 op, 882031600.00 ns, 6.5716 ns/op
