// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadResult  33: 134217728 op, 311433350.00 ns, 2.3204 ns/op
WorkloadResult  34: 134217728 op, 296303550.00 ns, 2.2076 ns/op
WorkloadResult  35: 134217728 op, 289925750.00 ns, 2.1601 ns/op
WorkloadResult  36: 134217728 op, 307964150.00 ns, 2.2945 ns/op
WorkloadResult  37: 134217728 op, 325793550.00 ns, 2.4274 ns/op
WorkloadResult  38: 134217728 op, 316849450.00 ns, 2.3607 ns/op
WorkloadResult  39: 134217728 op, 293461550.00 ns, 2.1865 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 16280 has exited with code 0.

Mean = 2.282 ns, StdErr = 0.023 ns (1.02%), N = 39, StdDev = 0.146 ns
Min = 2.043 ns, Q1 = 2.175 ns, Median = 2.269 ns, Q3 = 2.346 ns, Max = 2.650 ns
IQR = 0.171 ns, LowerFence = 1.919 ns, UpperFence = 2.602 ns
ConfidenceInterval = [2.199 ns; 2.366 ns] (CI 99.9%), Margin = 0.083 ns (3.65% of Mean)
Skewness = 0.84, Kurtosis = 3.07, MValue = 2.27

// ** Remained 9 (47,4%) benchmark(s) to run. Estimated finish 2026-03-17 23:18 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.CFE_Chain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe31a79c-a66c-4bce-b49c-c23de00b2ff3.dll --anonymousPipes 2140 2144 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.CFE_Chain --job Default --benchmarkId 10 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadJitting  1: 1 op, 3836000.00 ns, 3.8360 ms/op

OverheadJitting  2: 16 op, 288700.00 ns, 18.0437 us/op
WorkloadJitting  2: 16 op, 292700.00 ns, 18.2937 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 5300.00 ns, 165.6250 ns/op
WorkloadPilot    3: 64 op, 8200.00 ns, 128.1250 ns/op
WorkloadPilot    4: 128 op, 13200.00 ns, 103.1250 ns/op
WorkloadPilot    5: 256 op, 24200.00 ns, 94.5312 ns/op
WorkloadPilot    6: 512 op, 46800.00 ns, 91.4062 ns/op
WorkloadPilot    7: 1024 op, 101300.00 ns, 98.9258 ns/op
WorkloadPilot    8: 2048 op, 184200.00 ns, 89.9414 ns/op
WorkloadPilot    9: 4096 op, 375400.00 ns, 91.6504 ns/op
WorkloadPilot   10: 8192 op, 737500.00 ns, 90.0269 ns/op
WorkloadPilot   11: 16384 op, 1515400.00 ns, 92.4927 ns/op
WorkloadPilot   12: 32768 op, 2936200.00 ns, 89.6057 ns/op
WorkloadPilot   13: 65536 op, 5734000.00 ns, 87.4939 ns/op
WorkloadPilot   14: 131072 op, 11471500.00 ns, 87.5206 ns/op
WorkloadPilot   15: 262144 op, 22996800.00 ns, 87.7258 ns/op
WorkloadPilot   16: 524288 op, 47391700.00 ns, 90.3925 ns/op
WorkloadPilot   17: 1048576 op, 33095800.00 ns, 31.5626 ns/op
WorkloadPilot   18: 2097152 op, 9030200.00 ns, 4.3059 ns/op
WorkloadPilot   19: 4194304 op, 18280000.00 ns, 4.3583 ns/op
WorkloadPilot   20: 8388608 op, 35315000.00 ns, 4.2099 ns/op
WorkloadPilot   21: 16777216 op, 69119800.00 ns, 4.1199 ns/op
WorkloadPilot   22: 33554432 op, 141410300.00 ns, 4.2144 ns/op
WorkloadPilot   23: 67108864 op, 274617200.00 ns, 4.0921 ns/op
WorkloadPilot   24: 134217728 op, 553297700.00 ns, 4.1224 ns/op

OverheadWarmup   1: 134217728 op, 330938500.00 ns, 2.4657 ns/op
OverheadWarmup   2: 134217728 op, 274726000.00 ns, 2.0469 ns/op
OverheadWarmup   3: 134217728 op, 269616200.00 ns, 2.0088 ns/op
OverheadWarmup   4: 134217728 op, 272237000.00 ns, 2.0283 ns/op
OverheadWarmup   5: 134217728 op, 261618500.00 ns, 1.9492 ns/op
OverheadWarmup   6: 134217728 op, 254804800.00 ns, 1.8984 ns/op
OverheadWarmup   7: 134217728 op, 252219100.00 ns, 1.8792 ns/op
OverheadWarmup   8: 134217728 op, 255907600.00 ns, 1.9067 ns/op
OverheadWarmup   9: 134217728 op, 257012600.00 ns, 1.9149 ns/op
OverheadWarmup  10: 134217728 op, 258155100.00 ns, 1.9234 ns/op

OverheadActual   1: 134217728 op, 299113500.00 ns, 2.2286 ns/op
OverheadActual   2: 134217728 op, 285492000.00 ns, 2.1271 ns/op
OverheadActual   3: 134217728 op, 255360700.00 ns, 1.9026 ns/op
OverheadActual   4: 134217728 op, 246334000.00 ns, 1.8353 ns/op
OverheadActual   5: 134217728 op, 251486500.00 ns, 1.8737 ns/op
OverheadActual   6: 134217728 op, 262622300.00 ns, 1.9567 ns/op
OverheadActual   7: 134217728 op, 248705100.00 ns, 1.8530 ns/op
OverheadActual   8: 134217728 op, 251536400.00 ns, 1.8741 ns/op
OverheadActual   9: 134217728 op, 261332600.00 ns, 1.9471 ns/op
OverheadActual  10: 134217728 op, 309898900.00 ns, 2.3089 ns/op
OverheadActual  11: 134217728 op, 268620600.00 ns, 2.0014 ns/op
OverheadActual  12: 134217728 op, 258224400.00 ns, 1.9239 ns/op
OverheadActual  13: 134217728 op, 257745600.00 ns, 1.9204 ns/op
OverheadActual  14: 134217728 op, 255457900.00 ns, 1.9033 ns/op
OverheadActual  15: 134217728 op, 251516300.00 ns, 1.8739 ns/op

WorkloadWarmup   1: 134217728 op, 549120400.00 ns, 4.0913 ns/op
WorkloadWarmup   2: 134217728 op, 601000400.00 ns, 4.4778 ns/op
WorkloadWarmup   3: 134217728 op, 540699700.00 ns, 4.0285 ns/op
WorkloadWarmup   4: 134217728 op, 556762600.00 ns, 4.1482 ns/op
WorkloadWarmup   5: 134217728 op, 559737200.00 ns, 4.1704 ns/op
WorkloadWarmup   6: 134217728 op, 669375100.00 ns, 4.9872 ns/op
WorkloadWarmup   7: 134217728 op, 670206600.00 ns, 4.9934 ns/op
WorkloadWarmup   8: 134217728 op, 541246600.00 ns, 4.0326 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 560132400.00 ns, 4.1733 ns/op
WorkloadActual   2: 134217728 op, 613968100.00 ns, 4.5744 ns/op
WorkloadActual   3: 134217728 op, 547145600.00 ns, 4.0766 ns/op
WorkloadActual   4: 134217728 op, 585633400.00 ns, 4.3633 ns/op
WorkloadActual   5: 134217728 op, 533647500.00 ns, 3.9760 ns/op
WorkloadActual   6: 134217728 op, 610714100.00 ns, 4.5502 ns/op
WorkloadActual   7: 134217728 op, 547287400.00 ns, 4.0776 ns/op
WorkloadActual   8: 134217728 op, 553083000.00 ns, 4.1208 ns/op
WorkloadActual   9: 134217728 op, 554930000.00 ns, 4.1346 ns/op
WorkloadActual  10: 134217728 op, 715642800.00 ns, 5.3320 ns/op
WorkloadActual  11: 134217728 op, 581399600.00 ns, 4.3318 ns/op
WorkloadActual  12: 134217728 op, 552144700.00 ns, 4.1138 ns/op
WorkloadActual  13: 134217728 op, 532973700.00 ns, 3.9710 ns/op
WorkloadActual  14: 134217728 op, 613924300.00 ns, 4.5741 ns/op
WorkloadActual  15: 134217728 op, 561860100.00 ns, 4.1862 ns/op
WorkloadActual  16: 134217728 op, 566505400.00 ns, 4.2208 ns/op
WorkloadActual  17: 134217728 op, 563374400.00 ns, 4.1975 ns/op
WorkloadActual  18: 134217728 op, 739394500.00 ns, 5.5089 ns/op
WorkloadActual  19: 134217728 op, 631320900.00 ns, 4.7037 ns/op
WorkloadActual  20: 134217728 op, 568528000.00 ns, 4.2359 ns/op
WorkloadActual  21: 134217728 op, 697889300.00 ns, 5.1997 ns/op
WorkloadActual  22: 134217728 op, 690160200.00 ns, 5.1421 ns/op
WorkloadActual  23: 134217728 op, 596598900.00 ns, 4.4450 ns/op
WorkloadActual  24: 134217728 op, 584462300.00 ns, 4.3546 ns/op
WorkloadActual  25: 134217728 op, 767795600.00 ns, 5.7205 ns/op
WorkloadActual  26: 134217728 op, 693304800.00 ns, 5.1655 ns/op
WorkloadActual  27: 134217728 op, 602195000.00 ns, 4.4867 ns/op
WorkloadActual  28: 134217728 op, 689231000.00 ns, 5.1352 ns/op
WorkloadActual  29: 134217728 op, 576606700.00 ns, 4.2961 ns/op
WorkloadActual  30: 134217728 op, 596656900.00 ns, 4.4454 ns/op
WorkloadActual  31: 134217728 op, 580303200.00 ns, 4.3236 ns/op
WorkloadActual  32: 134217728 op, 734338000.00 ns, 5.4712 ns/op
WorkloadActual  33: 134217728 op, 600593300.00 ns, 4.4748 ns/op
WorkloadActual  34: 134217728 op, 548188700.00 ns, 4.0843 ns/op
WorkloadActual  35: 134217728 op, 564100200.00 ns, 4.2029 ns/op
WorkloadActual  36: 134217728 op, 604064600.00 ns, 4.5006 ns/op
WorkloadActual  37: 134217728 op, 544266700.00 ns, 4.0551 ns/op
WorkloadActual  38: 134217728 op, 543464700.00 ns, 4.0491 ns/op
WorkloadActual  39: 134217728 op, 537220700.00 ns, 4.0026 ns/op
WorkloadActual  40: 134217728 op, 580987200.00 ns, 4.3287 ns/op
WorkloadActual  41: 134217728 op, 561560500.00 ns, 4.1840 ns/op
WorkloadActual  42: 134217728 op, 553867600.00 ns, 4.1266 ns/op
WorkloadActual  43: 134217728 op, 540995900.00 ns, 4.0307 ns/op
WorkloadActual  44: 134217728 op, 741328200.00 ns, 5.5233 ns/op
WorkloadActual  45: 134217728 op, 574770700.00 ns, 4.2824 ns/op
WorkloadActual  46: 134217728 op, 552310100.00 ns, 4.1150 ns/op
WorkloadActual  47: 134217728 op, 544562100.00 ns, 4.0573 ns/op
WorkloadActual  48: 134217728 op, 595817900.00 ns, 4.4392 ns/op
WorkloadActual  49: 134217728 op, 594174700.00 ns, 4.4269 ns/op
WorkloadActual  50: 134217728 op, 554239000.00 ns, 4.1294 ns/op
WorkloadActual  51: 134217728 op, 553027100.00 ns, 4.1204 ns/op
WorkloadActual  52: 134217728 op, 617654000.00 ns, 4.6019 ns/op
WorkloadActual  53: 134217728 op, 561404200.00 ns, 4.1828 ns/op
WorkloadActual  54: 134217728 op, 544923300.00 ns, 4.0600 ns/op
WorkloadActual  55: 134217728 op, 539470800.00 ns, 4.0194 ns/op
WorkloadActual  56: 134217728 op, 592087300.00 ns, 4.4114 ns/op
WorkloadActual  57: 134217728 op, 599933700.00 ns, 4.4699 ns/op
WorkloadActual  58: 134217728 op, 569207700.00 ns, 4.2409 ns/op
WorkloadActual  59: 134217728 op, 548042700.00 ns, 4.0832 ns/op
WorkloadActual  60: 134217728 op, 620396300.00 ns, 4.6223 ns/op
WorkloadActual  61: 134217728 op, 556989700.00 ns, 4.1499 ns/op
WorkloadActual  62: 134217728 op, 543355800.00 ns, 4.0483 ns/op
WorkloadActual  63: 134217728 op, 568246700.00 ns, 4.2338 ns/op
WorkloadActual  64: 134217728 op, 608618400.00 ns, 4.5346 ns/op
WorkloadActual  65: 134217728 op, 581396300.00 ns, 4.3317 ns/op
WorkloadActual  66: 134217728 op, 539612900.00 ns, 4.0204 ns/op
WorkloadActual  67: 134217728 op, 553659800.00 ns, 4.1251 ns/op
WorkloadActual  68: 134217728 op, 722792500.00 ns, 5.3852 ns/op
WorkloadActual  69: 134217728 op, 662626100.00 ns, 4.9369 ns/op
WorkloadActual  70: 134217728 op, 572729900.00 ns, 4.2672 ns/op
WorkloadActual  71: 134217728 op, 616996900.00 ns, 4.5970 ns/op
WorkloadActual  72: 134217728 op, 603604600.00 ns, 4.4972 ns/op
WorkloadActual  73: 134217728 op, 553852600.00 ns, 4.1265 ns/op
WorkloadActual  74: 134217728 op, 537426400.00 ns, 4.0041 ns/op
WorkloadActual  75: 134217728 op, 548544300.00 ns, 4.0870 ns/op
WorkloadActual  76: 134217728 op, 727040900.00 ns, 5.4169 ns/op
WorkloadActual  77: 134217728 op, 572922000.00 ns, 4.2686 ns/op
WorkloadActual  78: 134217728 op, 566454700.00 ns, 4.2204 ns/op
WorkloadActual  79: 134217728 op, 532145800.00 ns, 3.9648 ns/op
WorkloadActual  80: 134217728 op, 676321900.00 ns, 5.0390 ns/op
WorkloadActual  81: 134217728 op, 632799800.00 ns, 4.7147 ns/op
WorkloadActual  82: 134217728 op, 577386300.00 ns, 4.3019 ns/op
WorkloadActual  83: 134217728 op, 568628100.00 ns, 4.2366 ns/op
WorkloadActual  84: 134217728 op, 655538600.00 ns, 4.8841 ns/op
WorkloadActual  85: 134217728 op, 578563100.00 ns, 4.3106 ns/op
WorkloadActual  86: 134217728 op, 533447900.00 ns, 3.9745 ns/op
WorkloadActual  87: 134217728 op, 576911400.00 ns, 4.2983 ns/op
WorkloadActual  88: 134217728 op, 568966400.00 ns, 4.2391 ns/op
WorkloadActual  89: 134217728 op, 565858600.00 ns, 4.2160 ns/op
WorkloadActual  90: 134217728 op, 553575800.00 ns, 4.1245 ns/op
WorkloadActual  91: 134217728 op, 726198100.00 ns, 5.4106 ns/op
WorkloadActual  92: 134217728 op, 698634500.00 ns, 5.2052 ns/op
WorkloadActual  93: 134217728 op, 534659000.00 ns, 3.9835 ns/op
WorkloadActual  94: 134217728 op, 538025400.00 ns, 4.0086 ns/op
WorkloadActual  95: 134217728 op, 703525200.00 ns, 5.2417 ns/op
WorkloadActual  96: 134217728 op, 647132500.00 ns, 4.8215 ns/op
WorkloadActual  97: 134217728 op, 645667500.00 ns, 4.8106 ns/op
WorkloadActual  98: 134217728 op, 705266200.00 ns, 5.2546 ns/op
WorkloadActual  99: 134217728 op, 779265200.00 ns, 5.8060 ns/op
WorkloadActual  100: 134217728 op, 651019900.00 ns, 4.8505 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 302386800.00 ns, 2.2530 ns/op
WorkloadResult   2: 134217728 op, 356222500.00 ns, 2.6541 ns/op
WorkloadResult   3: 134217728 op, 289400000.00 ns, 2.1562 ns/op
WorkloadResult   4: 134217728 op, 327887800.00 ns, 2.4430 ns/op
WorkloadResult   5: 134217728 op, 275901900.00 ns, 2.0556 ns/op
WorkloadResult   6: 134217728 op, 352968500.00 ns, 2.6298 ns/op
WorkloadResult   7: 134217728 op, 289541800.00 ns, 2.1573 ns/op
WorkloadResult   8: 134217728 op, 295337400.00 ns, 2.2004 ns/op
WorkloadResult   9: 134217728 op, 297184400.00 ns, 2.2142 ns/op
WorkloadResult  10: 134217728 op, 457897200.00 ns, 3.4116 ns/op
WorkloadResult  11: 134217728 op, 323654000.00 ns, 2.4114 ns/op
WorkloadResult  12: 134217728 op, 294399100.00 ns, 2.1934 ns/op
WorkloadResult  13: 134217728 op, 275228100.00 ns, 2.0506 ns/op
WorkloadResult  14: 134217728 op, 356178700.00 ns, 2.6537 ns/op
WorkloadResult  15: 134217728 op, 304114500.00 ns, 2.2658 ns/op
WorkloadResult  16: 134217728 op, 308759800.00 ns, 2.3004 ns/op
WorkloadResult  17: 134217728 op, 305628800.00 ns, 2.2771 ns/op
WorkloadResult  18: 134217728 op, 373575300.00 ns, 2.7834 ns/op
WorkloadResult  19: 134217728 op, 310782400.00 ns, 2.3155 ns/op
WorkloadResult  20: 134217728 op, 440143700.00 ns, 3.2793 ns/op
WorkloadResult  21: 134217728 op, 432414600.00 ns, 3.2217 ns/op
WorkloadResult  22: 134217728 op, 338853300.00 ns, 2.5247 ns/op
WorkloadResult  23: 134217728 op, 326716700.00 ns, 2.4342 ns/op
WorkloadResult  24: 134217728 op, 435559200.00 ns, 3.2452 ns/op
WorkloadResult  25: 134217728 op, 344449400.00 ns, 2.5663 ns/op
WorkloadResult  26: 134217728 op, 431485400.00 ns, 3.2148 ns/op
WorkloadResult  27: 134217728 op, 318861100.00 ns, 2.3757 ns/op
WorkloadResult  28: 134217728 op, 338911300.00 ns, 2.5251 ns/op
WorkloadResult  29: 134217728 op, 322557600.00 ns, 2.4032 ns/op
WorkloadResult  30: 134217728 op, 342847700.00 ns, 2.5544 ns/op
WorkloadResult  31: 134217728 op, 290443100.00 ns, 2.1640 ns/op
WorkloadResult  32: 134217728 op, 306354600.00 ns, 2.2825 ns/op
WorkloadResult  33: 134217728 op, 346319000.00 ns, 2.5803 ns/op
WorkloadResult  34: 134217728 op, 286521100.00 ns, 2.1347 ns/op
WorkloadResult  35: 134217728 op, 285719100.00 ns, 2.1288 ns/op
WorkloadResult  36: 134217728 op, 279475100.00 ns, 2.0823 ns/op
WorkloadResult  37: 134217728 op, 323241600.00 ns, 2.4083 ns/op
WorkloadResult  38: 134217728 op, 303814900.00 ns, 2.2636 ns/op
WorkloadResult  39: 134217728 op, 296122000.00 ns, 2.2063 ns/op
WorkloadResult  40: 134217728 op, 283250300.00 ns, 2.1104 ns/op
WorkloadResult  41: 134217728 op, 317025100.00 ns, 2.3620 ns/op
WorkloadResult  42: 134217728 op, 294564500.00 ns, 2.1947 ns/op
WorkloadResult  43: 134217728 op, 286816500.00 ns, 2.1369 ns/op
WorkloadResult  44: 134217728 op, 338072300.00 ns, 2.5188 ns/op
WorkloadResult  45: 134217728 op, 336429100.00 ns, 2.5066 ns/op
WorkloadResult  46: 134217728 op, 296493400.00 ns, 2.2090 ns/op
WorkloadResult  47: 134217728 op, 295281500.00 ns, 2.2000 ns/op
WorkloadResult  48: 134217728 op, 359908400.00 ns, 2.6815 ns/op
WorkloadResult  49: 134217728 op, 303658600.00 ns, 2.2624 ns/op
WorkloadResult  50: 134217728 op, 287177700.00 ns, 2.1396 ns/op
WorkloadResult  51: 134217728 op, 281725200.00 ns, 2.0990 ns/op
WorkloadResult  52: 134217728 op, 334341700.00 ns, 2.4910 ns/op
WorkloadResult  53: 134217728 op, 342188100.00 ns, 2.5495 ns/op
WorkloadResult  54: 134217728 op, 311462100.00 ns, 2.3206 ns/op
WorkloadResult  55: 134217728 op, 290297100.00 ns, 2.1629 ns/op
WorkloadResult  56: 134217728 op, 362650700.00 ns, 2.7020 ns/op
WorkloadResult  57: 134217728 op, 299244100.00 ns, 2.2295 ns/op
WorkloadResult  58: 134217728 op, 285610200.00 ns, 2.1280 ns/op
WorkloadResult  59: 134217728 op, 310501100.00 ns, 2.3134 ns/op
WorkloadResult  60: 134217728 op, 350872800.00 ns, 2.6142 ns/op
WorkloadResult  61: 134217728 op, 323650700.00 ns, 2.4114 ns/op
WorkloadResult  62: 134217728 op, 281867300.00 ns, 2.1001 ns/op
WorkloadResult  63: 134217728 op, 295914200.00 ns, 2.2047 ns/op
WorkloadResult  64: 134217728 op, 404880500.00 ns, 3.0166 ns/op
WorkloadResult  65: 134217728 op, 314984300.00 ns, 2.3468 ns/op
WorkloadResult  66: 134217728 op, 359251300.00 ns, 2.6766 ns/op
WorkloadResult  67: 134217728 op, 345859000.00 ns, 2.5769 ns/op
WorkloadResult  68: 134217728 op, 296107000.00 ns, 2.2062 ns/op
WorkloadResult  69: 134217728 op, 279680800.00 ns, 2.0838 ns/op
WorkloadResult  70: 134217728 op, 290798700.00 ns, 2.1666 ns/op
WorkloadResult  71: 134217728 op, 315176400.00 ns, 2.3482 ns/op
WorkloadResult  72: 134217728 op, 308709100.00 ns, 2.3001 ns/op
WorkloadResult  73: 134217728 op, 274400200.00 ns, 2.0444 ns/op
WorkloadResult  74: 134217728 op, 418576300.00 ns, 3.1186 ns/op
WorkloadResult  75: 134217728 op, 375054200.00 ns, 2.7944 ns/op
WorkloadResult  76: 134217728 op, 319640700.00 ns, 2.3815 ns/op
WorkloadResult  77: 134217728 op, 310882500.00 ns, 2.3163 ns/op
WorkloadResult  78: 134217728 op, 397793000.00 ns, 2.9638 ns/op
WorkloadResult  79: 134217728 op, 320817500.00 ns, 2.3903 ns/op
WorkloadResult  80: 134217728 op, 275702300.00 ns, 2.0541 ns/op
WorkloadResult  81: 134217728 op, 319165800.00 ns, 2.3780 ns/op
WorkloadResult  82: 134217728 op, 311220800.00 ns, 2.3188 ns/op
WorkloadResult  83: 134217728 op, 308113000.00 ns, 2.2956 ns/op
WorkloadResult  84: 134217728 op, 295830200.00 ns, 2.2041 ns/op
WorkloadResult  85: 134217728 op, 440888900.00 ns, 3.2849 ns/op
WorkloadResult  86: 134217728 op, 276913400.00 ns, 2.0632 ns/op
WorkloadResult  87: 134217728 op, 280279800.00 ns, 2.0882 ns/op
WorkloadResult  88: 134217728 op, 445779600.00 ns, 3.3213 ns/op
WorkloadResult  89: 134217728 op, 389386900.00 ns, 2.9012 ns/op
WorkloadResult  90: 134217728 op, 387921900.00 ns, 2.8902 ns/op
WorkloadResult  91: 134217728 op, 447520600.00 ns, 3.3343 ns/op
WorkloadResult  92: 134217728 op, 393274300.00 ns, 2.9301 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 63268 has exited with code 0.

Mean = 2.451 ns, StdErr = 0.037 ns (1.51%), N = 92, StdDev = 0.355 ns
Min = 2.044 ns, Q1 = 2.199 ns, Median = 2.334 ns, Q3 = 2.589 ns, Max = 3.412 ns
IQR = 0.390 ns, LowerFence = 1.614 ns, UpperFence = 3.174 ns
ConfidenceInterval = [2.325 ns; 2.577 ns] (CI 99.9%), Margin = 0.126 ns (5.14% of Mean)
Skewness = 1.15, Kurtosis = 3.4, MValue = 3.07

// ** Remained 8 (42,1%) benchmark(s) to run. Estimated finish 2026-03-17 23:18 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.ZA_Create_Failure: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe31a79c-a66c-4bce-b49c-c23de00b2ff3.dll --anonymousPipes 1160 2080 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.ZA_Create_Failure --job Default --benchmarkId 11 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadJitting  1: 1 op, 315400.00 ns, 315.4000 us/op

OverheadJitting  2: 16 op, 238200.00 ns, 14.8875 us/op
WorkloadJitting  2: 16 op, 232300.00 ns, 14.5188 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1300.00 ns, 20.3125 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4062 ns/op
WorkloadPilot    5: 256 op, 3500.00 ns, 13.6719 ns/op
WorkloadPilot    6: 512 op, 6200.00 ns, 12.1094 ns/op
WorkloadPilot    7: 1024 op, 12100.00 ns, 11.8164 ns/op
WorkloadPilot    8: 2048 op, 23300.00 ns, 11.3770 ns/op
WorkloadPilot    9: 4096 op, 45900.00 ns, 11.2061 ns/op
WorkloadPilot   10: 8192 op, 90900.00 ns, 11.0962 ns/op
WorkloadPilot   11: 16384 op, 193400.00 ns, 11.8042 ns/op
WorkloadPilot   12: 32768 op, 379300.00 ns, 11.5753 ns/op
WorkloadPilot   13: 65536 op, 722700.00 ns, 11.0275 ns/op
WorkloadPilot   14: 131072 op, 1419700.00 ns, 10.8315 ns/op
WorkloadPilot   15: 262144 op, 2869300.00 ns, 10.9455 ns/op
WorkloadPilot   16: 524288 op, 5781100.00 ns, 11.0266 ns/op
WorkloadPilot   17: 1048576 op, 11257400.00 ns, 10.7359 ns/op
WorkloadPilot   18: 2097152 op, 22407000.00 ns, 10.6845 ns/op
WorkloadPilot   19: 4194304 op, 45921600.00 ns, 10.9486 ns/op
WorkloadPilot   20: 8388608 op, 90757700.00 ns, 10.8192 ns/op
WorkloadPilot   21: 16777216 op, 142049300.00 ns, 8.4668 ns/op
WorkloadPilot   22: 33554432 op, 84601500.00 ns, 2.5213 ns/op
WorkloadPilot   23: 67108864 op, 159265600.00 ns, 2.3732 ns/op
WorkloadPilot   24: 134217728 op, 298586600.00 ns, 2.2246 ns/op
WorkloadPilot   25: 268435456 op, 583666000.00 ns, 2.1743 ns/op

OverheadWarmup   1: 268435456 op, 560613200.00 ns, 2.0884 ns/op
OverheadWarmup   2: 268435456 op, 512151000.00 ns, 1.9079 ns/op
OverheadWarmup   3: 268435456 op, 504130600.00 ns, 1.8780 ns/op
OverheadWarmup   4: 268435456 op, 487810500.00 ns, 1.8172 ns/op
OverheadWarmup   5: 268435456 op, 491012900.00 ns, 1.8292 ns/op
OverheadWarmup   6: 268435456 op, 496689900.00 ns, 1.8503 ns/op
OverheadWarmup   7: 268435456 op, 558661200.00 ns, 2.0812 ns/op
OverheadWarmup   8: 268435456 op, 534129100.00 ns, 1.9898 ns/op
OverheadWarmup   9: 268435456 op, 530467200.00 ns, 1.9761 ns/op
OverheadWarmup  10: 268435456 op, 503661500.00 ns, 1.8763 ns/op

OverheadActual   1: 268435456 op, 562133800.00 ns, 2.0941 ns/op
OverheadActual   2: 268435456 op, 510271200.00 ns, 1.9009 ns/op
OverheadActual   3: 268435456 op, 495931800.00 ns, 1.8475 ns/op
