// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 6.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.99 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadActual  60: 134217728 op, 652177900.00 ns, 4.8591 ns/op
WorkloadActual  61: 134217728 op, 574228300.00 ns, 4.2783 ns/op
WorkloadActual  62: 134217728 op, 597185900.00 ns, 4.4494 ns/op
WorkloadActual  63: 134217728 op, 633258500.00 ns, 4.7181 ns/op
WorkloadActual  64: 134217728 op, 620698800.00 ns, 4.6246 ns/op
WorkloadActual  65: 134217728 op, 598894200.00 ns, 4.4621 ns/op
WorkloadActual  66: 134217728 op, 549861100.00 ns, 4.0968 ns/op
WorkloadActual  67: 134217728 op, 680065600.00 ns, 5.0669 ns/op
WorkloadActual  68: 134217728 op, 635633300.00 ns, 4.7358 ns/op
WorkloadActual  69: 134217728 op, 567552300.00 ns, 4.2286 ns/op
WorkloadActual  70: 134217728 op, 561652200.00 ns, 4.1846 ns/op
WorkloadActual  71: 134217728 op, 666760600.00 ns, 4.9678 ns/op
WorkloadActual  72: 134217728 op, 597937300.00 ns, 4.4550 ns/op
WorkloadActual  73: 134217728 op, 660834600.00 ns, 4.9236 ns/op
WorkloadActual  74: 134217728 op, 560131600.00 ns, 4.1733 ns/op
WorkloadActual  75: 134217728 op, 626635200.00 ns, 4.6688 ns/op
WorkloadActual  76: 134217728 op, 554870200.00 ns, 4.1341 ns/op
WorkloadActual  77: 134217728 op, 582473000.00 ns, 4.3398 ns/op
WorkloadActual  78: 134217728 op, 601894200.00 ns, 4.4845 ns/op
WorkloadActual  79: 134217728 op, 713169800.00 ns, 5.3135 ns/op
WorkloadActual  80: 134217728 op, 590835900.00 ns, 4.4021 ns/op
WorkloadActual  81: 134217728 op, 554555200.00 ns, 4.1318 ns/op
WorkloadActual  82: 134217728 op, 643871700.00 ns, 4.7972 ns/op
WorkloadActual  83: 134217728 op, 577808000.00 ns, 4.3050 ns/op
WorkloadActual  84: 134217728 op, 559382100.00 ns, 4.1677 ns/op
WorkloadActual  85: 134217728 op, 581848200.00 ns, 4.3351 ns/op
WorkloadActual  86: 134217728 op, 632356400.00 ns, 4.7114 ns/op
WorkloadActual  87: 134217728 op, 613576800.00 ns, 4.5715 ns/op
WorkloadActual  88: 134217728 op, 574512500.00 ns, 4.2805 ns/op
WorkloadActual  89: 134217728 op, 656251300.00 ns, 4.8895 ns/op
WorkloadActual  90: 134217728 op, 855679000.00 ns, 6.3753 ns/op
WorkloadActual  91: 134217728 op, 592140600.00 ns, 4.4118 ns/op
WorkloadActual  92: 134217728 op, 586324700.00 ns, 4.3685 ns/op
WorkloadActual  93: 134217728 op, 565814700.00 ns, 4.2156 ns/op
WorkloadActual  94: 134217728 op, 770496900.00 ns, 5.7406 ns/op
WorkloadActual  95: 134217728 op, 627371600.00 ns, 4.6743 ns/op
WorkloadActual  96: 134217728 op, 588073300.00 ns, 4.3815 ns/op
WorkloadActual  97: 134217728 op, 701422600.00 ns, 5.2260 ns/op
WorkloadActual  98: 134217728 op, 597632300.00 ns, 4.4527 ns/op
WorkloadActual  99: 134217728 op, 599090700.00 ns, 4.4636 ns/op
WorkloadActual  100: 134217728 op, 574654000.00 ns, 4.2815 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 279545700.00 ns, 2.0828 ns/op
WorkloadResult   2: 134217728 op, 356655900.00 ns, 2.6573 ns/op
WorkloadResult   3: 134217728 op, 386123500.00 ns, 2.8768 ns/op
WorkloadResult   4: 134217728 op, 438222200.00 ns, 3.2650 ns/op
WorkloadResult   5: 134217728 op, 443209700.00 ns, 3.3022 ns/op
WorkloadResult   6: 134217728 op, 527359700.00 ns, 3.9291 ns/op
WorkloadResult   7: 134217728 op, 327278700.00 ns, 2.4384 ns/op
WorkloadResult   8: 134217728 op, 376086100.00 ns, 2.8021 ns/op
WorkloadResult   9: 134217728 op, 397612200.00 ns, 2.9624 ns/op
WorkloadResult  10: 134217728 op, 318443600.00 ns, 2.3726 ns/op
WorkloadResult  11: 134217728 op, 429208200.00 ns, 3.1979 ns/op
WorkloadResult  12: 134217728 op, 322295300.00 ns, 2.4013 ns/op
WorkloadResult  13: 134217728 op, 496066900.00 ns, 3.6960 ns/op
WorkloadResult  14: 134217728 op, 294049300.00 ns, 2.1908 ns/op
WorkloadResult  15: 134217728 op, 358384500.00 ns, 2.6702 ns/op
WorkloadResult  16: 134217728 op, 297256500.00 ns, 2.2147 ns/op
WorkloadResult  17: 134217728 op, 359050000.00 ns, 2.6751 ns/op
WorkloadResult  18: 134217728 op, 312901000.00 ns, 2.3313 ns/op
WorkloadResult  19: 134217728 op, 297056100.00 ns, 2.2132 ns/op
WorkloadResult  20: 134217728 op, 348108200.00 ns, 2.5936 ns/op
WorkloadResult  21: 134217728 op, 303670600.00 ns, 2.2625 ns/op
WorkloadResult  22: 134217728 op, 309160900.00 ns, 2.3034 ns/op
WorkloadResult  23: 134217728 op, 286500500.00 ns, 2.1346 ns/op
WorkloadResult  24: 134217728 op, 370941900.00 ns, 2.7637 ns/op
WorkloadResult  25: 134217728 op, 387754100.00 ns, 2.8890 ns/op
WorkloadResult  26: 134217728 op, 340283000.00 ns, 2.5353 ns/op
WorkloadResult  27: 134217728 op, 362239200.00 ns, 2.6989 ns/op
WorkloadResult  28: 134217728 op, 446298700.00 ns, 3.3252 ns/op
WorkloadResult  29: 134217728 op, 363225600.00 ns, 2.7062 ns/op
WorkloadResult  30: 134217728 op, 325666900.00 ns, 2.4264 ns/op
WorkloadResult  31: 134217728 op, 475289500.00 ns, 3.5412 ns/op
WorkloadResult  32: 134217728 op, 382238400.00 ns, 2.8479 ns/op
WorkloadResult  33: 134217728 op, 358727300.00 ns, 2.6727 ns/op
WorkloadResult  34: 134217728 op, 304724700.00 ns, 2.2704 ns/op
WorkloadResult  35: 134217728 op, 372588800.00 ns, 2.7760 ns/op
WorkloadResult  36: 134217728 op, 307695000.00 ns, 2.2925 ns/op
WorkloadResult  37: 134217728 op, 398681200.00 ns, 2.9704 ns/op
WorkloadResult  38: 134217728 op, 353705600.00 ns, 2.6353 ns/op
WorkloadResult  39: 134217728 op, 350460800.00 ns, 2.6111 ns/op
WorkloadResult  40: 134217728 op, 367764800.00 ns, 2.7401 ns/op
WorkloadResult  41: 134217728 op, 286228400.00 ns, 2.1326 ns/op
WorkloadResult  42: 134217728 op, 308689100.00 ns, 2.2999 ns/op
WorkloadResult  43: 134217728 op, 317543900.00 ns, 2.3659 ns/op
WorkloadResult  44: 134217728 op, 532132600.00 ns, 3.9647 ns/op
WorkloadResult  45: 134217728 op, 322935000.00 ns, 2.4061 ns/op
WorkloadResult  46: 134217728 op, 286747600.00 ns, 2.1364 ns/op
WorkloadResult  47: 134217728 op, 300979100.00 ns, 2.2425 ns/op
WorkloadResult  48: 134217728 op, 377871400.00 ns, 2.8154 ns/op
WorkloadResult  49: 134217728 op, 299921800.00 ns, 2.2346 ns/op
WorkloadResult  50: 134217728 op, 322879400.00 ns, 2.4056 ns/op
WorkloadResult  51: 134217728 op, 358952000.00 ns, 2.6744 ns/op
WorkloadResult  52: 134217728 op, 346392300.00 ns, 2.5808 ns/op
WorkloadResult  53: 134217728 op, 324587700.00 ns, 2.4184 ns/op
WorkloadResult  54: 134217728 op, 275554600.00 ns, 2.0530 ns/op
WorkloadResult  55: 134217728 op, 405759100.00 ns, 3.0231 ns/op
WorkloadResult  56: 134217728 op, 361326800.00 ns, 2.6921 ns/op
WorkloadResult  57: 134217728 op, 293245800.00 ns, 2.1849 ns/op
WorkloadResult  58: 134217728 op, 287345700.00 ns, 2.1409 ns/op
WorkloadResult  59: 134217728 op, 392454100.00 ns, 2.9240 ns/op
WorkloadResult  60: 134217728 op, 323630800.00 ns, 2.4112 ns/op
WorkloadResult  61: 134217728 op, 386528100.00 ns, 2.8799 ns/op
WorkloadResult  62: 134217728 op, 285825100.00 ns, 2.1296 ns/op
WorkloadResult  63: 134217728 op, 352328700.00 ns, 2.6251 ns/op
WorkloadResult  64: 134217728 op, 280563700.00 ns, 2.0904 ns/op
WorkloadResult  65: 134217728 op, 308166500.00 ns, 2.2960 ns/op
WorkloadResult  66: 134217728 op, 327587700.00 ns, 2.4407 ns/op
WorkloadResult  67: 134217728 op, 438863300.00 ns, 3.2698 ns/op
WorkloadResult  68: 134217728 op, 316529400.00 ns, 2.3583 ns/op
WorkloadResult  69: 134217728 op, 280248700.00 ns, 2.0880 ns/op
WorkloadResult  70: 134217728 op, 369565200.00 ns, 2.7535 ns/op
WorkloadResult  71: 134217728 op, 303501500.00 ns, 2.2613 ns/op
WorkloadResult  72: 134217728 op, 285075600.00 ns, 2.1240 ns/op
WorkloadResult  73: 134217728 op, 307541700.00 ns, 2.2914 ns/op
WorkloadResult  74: 134217728 op, 358049900.00 ns, 2.6677 ns/op
WorkloadResult  75: 134217728 op, 339270300.00 ns, 2.5278 ns/op
WorkloadResult  76: 134217728 op, 300206000.00 ns, 2.2367 ns/op
WorkloadResult  77: 134217728 op, 381944800.00 ns, 2.8457 ns/op
WorkloadResult  78: 134217728 op, 317834100.00 ns, 2.3680 ns/op
WorkloadResult  79: 134217728 op, 312018200.00 ns, 2.3247 ns/op
WorkloadResult  80: 134217728 op, 291508200.00 ns, 2.1719 ns/op
WorkloadResult  81: 134217728 op, 496190400.00 ns, 3.6969 ns/op
WorkloadResult  82: 134217728 op, 353065100.00 ns, 2.6305 ns/op
WorkloadResult  83: 134217728 op, 313766800.00 ns, 2.3377 ns/op
WorkloadResult  84: 134217728 op, 427116100.00 ns, 3.1823 ns/op
WorkloadResult  85: 134217728 op, 323325800.00 ns, 2.4090 ns/op
WorkloadResult  86: 134217728 op, 324784200.00 ns, 2.4198 ns/op
WorkloadResult  87: 134217728 op, 300347500.00 ns, 2.2378 ns/op
// GC:  0 0 0 112 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 16736 has exited with code 0.

Mean = 2.598 ns, StdErr = 0.046 ns (1.78%), N = 87, StdDev = 0.431 ns
Min = 2.053 ns, Q1 = 2.281 ns, Median = 2.441 ns, Q3 = 2.789 ns, Max = 3.965 ns
IQR = 0.508 ns, LowerFence = 1.519 ns, UpperFence = 3.551 ns
ConfidenceInterval = [2.441 ns; 2.756 ns] (CI 99.9%), Margin = 0.158 ns (6.07% of Mean)
Skewness = 1.2, Kurtosis = 4.15, MValue = 3.59

// ** Remained 9 (47,4%) benchmark(s) to run. Estimated finish 2026-03-17 22:54 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.CFE_Chain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4a7bb93-4974-438e-bb23-1b9e322d6d42.dll --anonymousPipes 1444 2268 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.CFE_Chain --job Default --benchmarkId 10 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadJitting  1: 1 op, 3835800.00 ns, 3.8358 ms/op

OverheadJitting  2: 16 op, 339500.00 ns, 21.2188 us/op
WorkloadJitting  2: 16 op, 327200.00 ns, 20.4500 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 5600.00 ns, 175.0000 ns/op
WorkloadPilot    3: 64 op, 8000.00 ns, 125.0000 ns/op
WorkloadPilot    4: 128 op, 13700.00 ns, 107.0312 ns/op
WorkloadPilot    5: 256 op, 25900.00 ns, 101.1719 ns/op
WorkloadPilot    6: 512 op, 49900.00 ns, 97.4609 ns/op
WorkloadPilot    7: 1024 op, 96800.00 ns, 94.5312 ns/op
WorkloadPilot    8: 2048 op, 220100.00 ns, 107.4707 ns/op
WorkloadPilot    9: 4096 op, 402200.00 ns, 98.1934 ns/op
WorkloadPilot   10: 8192 op, 781000.00 ns, 95.3369 ns/op
WorkloadPilot   11: 16384 op, 1559500.00 ns, 95.1843 ns/op
WorkloadPilot   12: 32768 op, 3211400.00 ns, 98.0042 ns/op
WorkloadPilot   13: 65536 op, 6116100.00 ns, 93.3243 ns/op
WorkloadPilot   14: 131072 op, 12395200.00 ns, 94.5679 ns/op
WorkloadPilot   15: 262144 op, 24787900.00 ns, 94.5583 ns/op
WorkloadPilot   16: 524288 op, 48773400.00 ns, 93.0279 ns/op
WorkloadPilot   17: 1048576 op, 96462000.00 ns, 91.9933 ns/op
WorkloadPilot   18: 2097152 op, 36831100.00 ns, 17.5624 ns/op
WorkloadPilot   19: 4194304 op, 19692000.00 ns, 4.6949 ns/op
WorkloadPilot   20: 8388608 op, 39198800.00 ns, 4.6729 ns/op
WorkloadPilot   21: 16777216 op, 79979100.00 ns, 4.7671 ns/op
WorkloadPilot   22: 33554432 op, 157363900.00 ns, 4.6898 ns/op
WorkloadPilot   23: 67108864 op, 313504400.00 ns, 4.6716 ns/op
WorkloadPilot   24: 134217728 op, 633180700.00 ns, 4.7176 ns/op

OverheadWarmup   1: 134217728 op, 353658200.00 ns, 2.6350 ns/op
OverheadWarmup   2: 134217728 op, 280378000.00 ns, 2.0890 ns/op
OverheadWarmup   3: 134217728 op, 286741100.00 ns, 2.1364 ns/op
OverheadWarmup   4: 134217728 op, 284043800.00 ns, 2.1163 ns/op
OverheadWarmup   5: 134217728 op, 271104700.00 ns, 2.0199 ns/op
OverheadWarmup   6: 134217728 op, 270247400.00 ns, 2.0135 ns/op
OverheadWarmup   7: 134217728 op, 271178900.00 ns, 2.0204 ns/op
OverheadWarmup   8: 134217728 op, 280223100.00 ns, 2.0878 ns/op
OverheadWarmup   9: 134217728 op, 312850600.00 ns, 2.3309 ns/op
OverheadWarmup  10: 134217728 op, 294285700.00 ns, 2.1926 ns/op

OverheadActual   1: 134217728 op, 269249200.00 ns, 2.0061 ns/op
OverheadActual   2: 134217728 op, 269990700.00 ns, 2.0116 ns/op
OverheadActual   3: 134217728 op, 276258400.00 ns, 2.0583 ns/op
OverheadActual   4: 134217728 op, 271036100.00 ns, 2.0194 ns/op
OverheadActual   5: 134217728 op, 261769700.00 ns, 1.9503 ns/op
OverheadActual   6: 134217728 op, 323831800.00 ns, 2.4127 ns/op
OverheadActual   7: 134217728 op, 338248000.00 ns, 2.5201 ns/op
OverheadActual   8: 134217728 op, 292566400.00 ns, 2.1798 ns/op
OverheadActual   9: 134217728 op, 290592100.00 ns, 2.1651 ns/op
OverheadActual  10: 134217728 op, 285833800.00 ns, 2.1296 ns/op
OverheadActual  11: 134217728 op, 277778400.00 ns, 2.0696 ns/op
OverheadActual  12: 134217728 op, 274496700.00 ns, 2.0452 ns/op
OverheadActual  13: 134217728 op, 287486200.00 ns, 2.1419 ns/op
OverheadActual  14: 134217728 op, 287776400.00 ns, 2.1441 ns/op
OverheadActual  15: 134217728 op, 350205900.00 ns, 2.6092 ns/op

WorkloadWarmup   1: 134217728 op, 624557400.00 ns, 4.6533 ns/op
WorkloadWarmup   2: 134217728 op, 579456400.00 ns, 4.3173 ns/op
WorkloadWarmup   3: 134217728 op, 571946300.00 ns, 4.2613 ns/op
WorkloadWarmup   4: 134217728 op, 615151400.00 ns, 4.5832 ns/op
WorkloadWarmup   5: 134217728 op, 588692000.00 ns, 4.3861 ns/op
WorkloadWarmup   6: 134217728 op, 558060900.00 ns, 4.1579 ns/op
WorkloadWarmup   7: 134217728 op, 750094900.00 ns, 5.5886 ns/op
WorkloadWarmup   8: 134217728 op, 763838200.00 ns, 5.6910 ns/op
WorkloadWarmup   9: 134217728 op, 691517100.00 ns, 5.1522 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 567221400.00 ns, 4.2261 ns/op
WorkloadActual   2: 134217728 op, 647219500.00 ns, 4.8222 ns/op
WorkloadActual   3: 134217728 op, 611206900.00 ns, 4.5538 ns/op
WorkloadActual   4: 134217728 op, 585729500.00 ns, 4.3640 ns/op
WorkloadActual   5: 134217728 op, 601626900.00 ns, 4.4825 ns/op
WorkloadActual   6: 134217728 op, 639746700.00 ns, 4.7665 ns/op
WorkloadActual   7: 134217728 op, 578592200.00 ns, 4.3108 ns/op
WorkloadActual   8: 134217728 op, 589908900.00 ns, 4.3952 ns/op
WorkloadActual   9: 134217728 op, 564427500.00 ns, 4.2053 ns/op
WorkloadActual  10: 134217728 op, 718532600.00 ns, 5.3535 ns/op
WorkloadActual  11: 134217728 op, 590406300.00 ns, 4.3989 ns/op
WorkloadActual  12: 134217728 op, 582461700.00 ns, 4.3397 ns/op
WorkloadActual  13: 134217728 op, 582737900.00 ns, 4.3417 ns/op
WorkloadActual  14: 134217728 op, 768599400.00 ns, 5.7265 ns/op
WorkloadActual  15: 134217728 op, 638486800.00 ns, 4.7571 ns/op
WorkloadActual  16: 134217728 op, 644076700.00 ns, 4.7987 ns/op
WorkloadActual  17: 134217728 op, 668849800.00 ns, 4.9833 ns/op
WorkloadActual  18: 134217728 op, 596087500.00 ns, 4.4412 ns/op
WorkloadActual  19: 134217728 op, 566818900.00 ns, 4.2231 ns/op
WorkloadActual  20: 134217728 op, 579860400.00 ns, 4.3203 ns/op
WorkloadActual  21: 134217728 op, 805478200.00 ns, 6.0013 ns/op
WorkloadActual  22: 134217728 op, 618747300.00 ns, 4.6100 ns/op
WorkloadActual  23: 134217728 op, 586489700.00 ns, 4.3697 ns/op
WorkloadActual  24: 134217728 op, 694470400.00 ns, 5.1742 ns/op
WorkloadActual  25: 134217728 op, 683194200.00 ns, 5.0902 ns/op
WorkloadActual  26: 134217728 op, 640340500.00 ns, 4.7709 ns/op
WorkloadActual  27: 134217728 op, 727601100.00 ns, 5.4211 ns/op
WorkloadActual  28: 134217728 op, 704783900.00 ns, 5.2510 ns/op
WorkloadActual  29: 134217728 op, 681751600.00 ns, 5.0794 ns/op
WorkloadActual  30: 134217728 op, 650370900.00 ns, 4.8456 ns/op
WorkloadActual  31: 134217728 op, 845278800.00 ns, 6.2978 ns/op
WorkloadActual  32: 134217728 op, 642276500.00 ns, 4.7853 ns/op
WorkloadActual  33: 134217728 op, 656936600.00 ns, 4.8946 ns/op
WorkloadActual  34: 134217728 op, 752091000.00 ns, 5.6035 ns/op
WorkloadActual  35: 134217728 op, 654490700.00 ns, 4.8763 ns/op
WorkloadActual  36: 134217728 op, 625320400.00 ns, 4.6590 ns/op
WorkloadActual  37: 134217728 op, 596781200.00 ns, 4.4464 ns/op
WorkloadActual  38: 134217728 op, 802879200.00 ns, 5.9819 ns/op
WorkloadActual  39: 134217728 op, 584924900.00 ns, 4.3580 ns/op
WorkloadActual  40: 134217728 op, 626317400.00 ns, 4.6664 ns/op
WorkloadActual  41: 134217728 op, 665967300.00 ns, 4.9618 ns/op
WorkloadActual  42: 134217728 op, 661942200.00 ns, 4.9319 ns/op
WorkloadActual  43: 134217728 op, 594500800.00 ns, 4.4294 ns/op
WorkloadActual  44: 134217728 op, 556749300.00 ns, 4.1481 ns/op
WorkloadActual  45: 134217728 op, 717248100.00 ns, 5.3439 ns/op
WorkloadActual  46: 134217728 op, 597891100.00 ns, 4.4546 ns/op
WorkloadActual  47: 134217728 op, 628208100.00 ns, 4.6805 ns/op
WorkloadActual  48: 134217728 op, 569822500.00 ns, 4.2455 ns/op
WorkloadActual  49: 134217728 op, 663184800.00 ns, 4.9411 ns/op
WorkloadActual  50: 134217728 op, 590792200.00 ns, 4.4017 ns/op
WorkloadActual  51: 134217728 op, 593279600.00 ns, 4.4203 ns/op
WorkloadActual  52: 134217728 op, 672509900.00 ns, 5.0106 ns/op
WorkloadActual  53: 134217728 op, 789638200.00 ns, 5.8833 ns/op
WorkloadActual  54: 134217728 op, 631796100.00 ns, 4.7072 ns/op
WorkloadActual  55: 134217728 op, 596113500.00 ns, 4.4414 ns/op
WorkloadActual  56: 134217728 op, 704207100.00 ns, 5.2468 ns/op
WorkloadActual  57: 134217728 op, 613845000.00 ns, 4.5735 ns/op
WorkloadActual  58: 134217728 op, 609595700.00 ns, 4.5418 ns/op
WorkloadActual  59: 134217728 op, 655283200.00 ns, 4.8822 ns/op
WorkloadActual  60: 134217728 op, 689442200.00 ns, 5.1367 ns/op
WorkloadActual  61: 134217728 op, 648077800.00 ns, 4.8286 ns/op
WorkloadActual  62: 134217728 op, 597455300.00 ns, 4.4514 ns/op
WorkloadActual  63: 134217728 op, 884539500.00 ns, 6.5903 ns/op
WorkloadActual  64: 134217728 op, 656969800.00 ns, 4.8948 ns/op
WorkloadActual  65: 134217728 op, 1161920800.00 ns, 8.6570 ns/op
WorkloadActual  66: 134217728 op, 1245680000.00 ns, 9.2810 ns/op
WorkloadActual  67: 134217728 op, 675092300.00 ns, 5.0298 ns/op
WorkloadActual  68: 134217728 op, 657822900.00 ns, 4.9012 ns/op
WorkloadActual  69: 134217728 op, 683080800.00 ns, 5.0893 ns/op
WorkloadActual  70: 134217728 op, 594941900.00 ns, 4.4327 ns/op
WorkloadActual  71: 134217728 op, 611931900.00 ns, 4.5592 ns/op
WorkloadActual  72: 134217728 op, 655367500.00 ns, 4.8829 ns/op
WorkloadActual  73: 134217728 op, 688460500.00 ns, 5.1294 ns/op
WorkloadActual  74: 134217728 op, 784233100.00 ns, 5.8430 ns/op
WorkloadActual  75: 134217728 op, 1140007000.00 ns, 8.4937 ns/op
WorkloadActual  76: 134217728 op, 756458100.00 ns, 5.6361 ns/op
WorkloadActual  77: 134217728 op, 668137000.00 ns, 4.9780 ns/op
WorkloadActual  78: 134217728 op, 676594300.00 ns, 5.0410 ns/op
WorkloadActual  79: 134217728 op, 639545100.00 ns, 4.7650 ns/op
WorkloadActual  80: 134217728 op, 592730100.00 ns, 4.4162 ns/op
WorkloadActual  81: 134217728 op, 699736200.00 ns, 5.2134 ns/op
WorkloadActual  82: 134217728 op, 799993600.00 ns, 5.9604 ns/op
WorkloadActual  83: 134217728 op, 579734700.00 ns, 4.3194 ns/op
WorkloadActual  84: 134217728 op, 599973600.00 ns, 4.4702 ns/op
WorkloadActual  85: 134217728 op, 600442900.00 ns, 4.4736 ns/op
WorkloadActual  86: 134217728 op, 643901100.00 ns, 4.7974 ns/op
WorkloadActual  87: 134217728 op, 591250800.00 ns, 4.4052 ns/op
WorkloadActual  88: 134217728 op, 595846900.00 ns, 4.4394 ns/op
WorkloadActual  89: 134217728 op, 739949300.00 ns, 5.5131 ns/op
WorkloadActual  90: 134217728 op, 573268900.00 ns, 4.2712 ns/op
WorkloadActual  91: 134217728 op, 624874300.00 ns, 4.6557 ns/op
WorkloadActual  92: 134217728 op, 681496600.00 ns, 5.0775 ns/op
WorkloadActual  93: 134217728 op, 877240800.00 ns, 6.5360 ns/op
WorkloadActual  94: 134217728 op, 560227300.00 ns, 4.1740 ns/op
WorkloadActual  95: 134217728 op, 674714500.00 ns, 5.0270 ns/op
WorkloadActual  96: 134217728 op, 677168000.00 ns, 5.0453 ns/op
WorkloadActual  97: 134217728 op, 582620900.00 ns, 4.3409 ns/op
WorkloadActual  98: 134217728 op, 633695700.00 ns, 4.7214 ns/op
WorkloadActual  99: 134217728 op, 579114600.00 ns, 4.3147 ns/op
WorkloadActual  100: 134217728 op, 803698800.00 ns, 5.9880 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 281387600.00 ns, 2.0965 ns/op
WorkloadResult   2: 134217728 op, 361385700.00 ns, 2.6925 ns/op
WorkloadResult   3: 134217728 op, 325373100.00 ns, 2.4242 ns/op
WorkloadResult   4: 134217728 op, 299895700.00 ns, 2.2344 ns/op
WorkloadResult   5: 134217728 op, 315793100.00 ns, 2.3528 ns/op
WorkloadResult   6: 134217728 op, 353912900.00 ns, 2.6369 ns/op
WorkloadResult   7: 134217728 op, 292758400.00 ns, 2.1812 ns/op
WorkloadResult   8: 134217728 op, 304075100.00 ns, 2.2655 ns/op
WorkloadResult   9: 134217728 op, 278593700.00 ns, 2.0757 ns/op
WorkloadResult  10: 134217728 op, 432698800.00 ns, 3.2239 ns/op
WorkloadResult  11: 134217728 op, 304572500.00 ns, 2.2692 ns/op
WorkloadResult  12: 134217728 op, 296627900.00 ns, 2.2101 ns/op
WorkloadResult  13: 134217728 op, 296904100.00 ns, 2.2121 ns/op
WorkloadResult  14: 134217728 op, 482765600.00 ns, 3.5969 ns/op
WorkloadResult  15: 134217728 op, 352653000.00 ns, 2.6275 ns/op
WorkloadResult  16: 134217728 op, 358242900.00 ns, 2.6691 ns/op
WorkloadResult  17: 134217728 op, 383016000.00 ns, 2.8537 ns/op
WorkloadResult  18: 134217728 op, 310253700.00 ns, 2.3116 ns/op
WorkloadResult  19: 134217728 op, 280985100.00 ns, 2.0935 ns/op
WorkloadResult  20: 134217728 op, 294026600.00 ns, 2.1907 ns/op
WorkloadResult  21: 134217728 op, 519644400.00 ns, 3.8717 ns/op
WorkloadResult  22: 134217728 op, 332913500.00 ns, 2.4804 ns/op
WorkloadResult  23: 134217728 op, 300655900.00 ns, 2.2401 ns/op
WorkloadResult  24: 134217728 op, 408636600.00 ns, 3.0446 ns/op
WorkloadResult  25: 134217728 op, 397360400.00 ns, 2.9606 ns/op
WorkloadResult  26: 134217728 op, 354506700.00 ns, 2.6413 ns/op
WorkloadResult  27: 134217728 op, 441767300.00 ns, 3.2914 ns/op
WorkloadResult  28: 134217728 op, 418950100.00 ns, 3.1214 ns/op
WorkloadResult  29: 134217728 op, 395917800.00 ns, 2.9498 ns/op
WorkloadResult  30: 134217728 op, 364537100.00 ns, 2.7160 ns/op
WorkloadResult  31: 134217728 op, 356442700.00 ns, 2.6557 ns/op
WorkloadResult  32: 134217728 op, 371102800.00 ns, 2.7649 ns/op
WorkloadResult  33: 134217728 op, 466257200.00 ns, 3.4739 ns/op
WorkloadResult  34: 134217728 op, 368656900.00 ns, 2.7467 ns/op
